# Configuração do Tesseract otimizada para scanners Kodak i2600 e similares
# Para documentos brasileiros (RG/CNH)

# Configurações básicas
--oem 3
--psm 6

# Caracteres permitidos (incluindo acentos brasileiros)
-c tessedit_char_whitelist=ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789ÁÉÍÓÚÂÊÎÔÛÃÕÇáéíóúâêîôûãõç.,-/:()@ 

# Configurações de qualidade
-c tessedit_pageseg_mode=6
-c preserve_interword_spaces=1
-c textord_min_linesize=2.5
-c textord_old_baselines=0
-c textord_old_xheight=0

# Melhorar detecção de números
-c classify_bln_numeric_mode=1

# Configurações específicas para documentos
-c tessedit_do_invert=0
-c tessedit_create_hocr=0
-c tessedit_create_tsv=0

# Configurações de threshold
-c textord_min_xheight=8
-c textord_max_xheight=60

# Configurações de detecção de texto
-c textord_debug_tabfind=0
-c textord_show_initial_words=0

# Configurações de reconhecimento
-c tessedit_char_blacklist=
-c load_system_dawg=1
-c load_freq_dawg=1
-c load_punc_dawg=1
-c load_number_dawg=1
-c load_unambig_dawg=1
-c load_bigram_dawg=1
-c load_fixed_length_dawgs=1

# Configurações específicas para português brasileiro
-c user_words_suffix=
-c user_patterns_suffix=

# Configurações de qualidade de imagem
-c textord_heavy_nr=1
-c textord_old_ld=0
-c textord_min_linesize=2.5

# Configurações de segmentação
-c textord_tabfind_show_vlines=0
-c textord_tabfind_show_blocks=0
-c textord_tabfind_show_columns=0
